2025-01-16 12:12:58-PM ==> |  -------------------------------------------开始获取频道资源-------------------------------------------
2025-01-16 12:12:58-PM ==> |   
2025-01-16 12:12:59-PM ==> |  从<https://live.zhoujie218.top/tv/iptv6.txt>获取频道 60 个(类内同名已去重)，获取url地址 169 个(未去重)！
2025-01-16 12:13:00-PM ==> |  从<https://github.moeyy.xyz/https://raw.githubusercontent.com/Johnisonn/tvbox/main/Garter/live.txt>获取频道 549 个(类内同名已去重)，获取url地址 7494 个(未去重)！
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>共从 2 个源地址中获取频道 609 个，获取url地址 7663 个<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  -------------------------------------------开始对url地址去重-------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>共去除重复频道 2 个，去除重复url地址 50 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>去重后剩余频道 607 个，剩余url地址 7613 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  -------------------------------------------开始读入模板信息-------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共提取模板中分类 20 个、频道 705 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  -------------------------------------------开始匹配模板频道-------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>匹配到地方频道 0 个、url直播地址 0 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>共匹配到模板给定频道(含匹配的地方频道) 509 个、url直播地址 7607 个<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  ------------------------------------------开始按地址类型排序------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>已按照 IPV6 优先完成排序<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>共有 7607 个url地址参与排序，其中V6地址 1231 个、V4地址 6376 个<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  ------------------------------------------开始保存文件(.txt)------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/live.txt】文件中<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 508 个、url地址 7607 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  ----------------------------------------------------------------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  ------------------------------------------开始保存文件(.m3u)------------------------------------------
2025-01-16 12:13:00-PM ==> |   
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>频道及url地址已保存在目录:【/home/uos/个人文档/Python项目/直播源汇聚PLUS/live.m3u】文件中<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>共保存频道 508 个、url地址 7607 个<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2025-01-16 12:13:00-PM ==> |  ====================================================================================================
